Country Name En,Unit Name,2022,2022 Flag,2021,2021 Flag,2020,2020 Flag,2019,2019 Flag,2018,2018 Flag,2017,2017 Flag,2016,2016 Flag,2015,2015 Flag,2014,2014 Flag,2013,2013 Flag,2012,2012 Flag,2011,2011 Flag,2010,2010 Flag,2009,2009 Flag,2008,2008 Flag,2007,2007 Flag,2006,2006 Flag,2005,2005 Flag,2004,2004 Flag,2003,2003 Flag,2002,2002 Flag,2001,2001 Flag,2000,2000 Flag
Afghanistan,Tonnes - live weight,2000,E,1800,E,2000,E,2100,E,2050,E,2000,E,1900,E,1750,E,1600,E,1450,E,1300,E,1150,E,1000,E,1000,E,1000,E,1000,E,1000,E,1000,E,1000,E,900,E,900,E,800,E,1000,E
Albania,Tonnes - live weight,8739.5,A,9641.5,A,7627.165,A,8711.5,A,8648.3,A,8563.2,A,7862.09,A,7855.1,A,8705.05,A,8973.094,A,8605.2,A,4805.2,A,5132.2,A,5811,A,5365,A,5413.4,A,5652.3,A,5000,A,4549.5,A,2801.6,E,3656.8,A,3311.2,A,3328,A
Algeria,Tonnes - live weight,80790,E,79200.005,A,71518.724,A,100553.083,A,115058,A,103875.291,A,100004.88,A,95798.89,A,97683.17,A,100973.13,A,105543.407,A,101814.86,A,93464,A,127777,A,138862.43,A,147363.131,A,145763.8,A,126260.3,A,113464.2,A,140959,A,134324.8,A,133628,A,113159.9,A
American Samoa,Tonnes - live weight,1311.094,A,1195.001,A,871.198,A,1434.86,A,2028.497,A,2317.902,A,2252.315,A,4357.956,A,2426.72,A,2841.457,A,4371.981,A,3587.094,A,5122.816,A,4944,A,4424,A,6519,A,5349,A,4019,A,4041,A,5089,A,6939,A,3667,A,846,A
Andorra,Tonnes - live weight,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N
Angola,Tonnes - live weight,469336,A,528714,A,374453,A,399762,A,443066,A,531575,A,486490,A,495232,A,442084,A,407000,E,374000,E,342000,E,310000,E,272042,A,305860,A,306436,A,225741,A,202616,E,240002,A,212033,A,255443,A,254553,A,239351,A
Anguilla,Tonnes - live weight,840,E,755,E,835,A,758,A,758,A,758,A,684,A,780,A,876,A,788,A,981,A,884,A,620,A,617,A,739,A,713,E,688,E,663,E,638,E,613,E,588,E,563,E,538,E
Antigua and Barbuda,Tonnes - live weight,3230,E,3205,E,3115,E,3165,E,3165,E,3165,E,3165,E,3165,A,3114,A,4605,A,5951,A,3055,A,2219,A,2416,A,3389,A,3042,A,3044,A,2948,A,2473,A,2541,A,2343,A,1797,A,1723,A
Argentina,Number,2,A,1339,A,22333,A,28547,A,2822,A,14207,A,15926,A,21550,A,23501,A,19600,A,24500,A,22680,A,6413,A,10658,A,4866,A,7209,A,4636,A,4072,A,1132,A,1083,A,350,A,201,A,489,A
Argentina,Tonnes - live weight,847752.718,A,852565.782,A,837589.518,A,826095,A,835387,A,835061,A,755226,A,814300,A,829935,A,870705,A,738060,A,793308,A,811749,A,861974,A,995083,A,985409,A,1171980,A,929937,A,944846,A,910200,A,946185,A,931081,A,921800,A
Armenia,Tonnes - live weight,999.999,E,769.999,E,750,E,710,E,369,E,364,E,3758,E,8140,E,4795,A,4099,E,861,A,795,E,617,E,619,E,601,E,1065,E,350,E,250,E,218,A,569,A,465,A,866,A,1133,A
Aruba,Tonnes - live weight,172,E,165,E,160,E,163,A,149,A,149,A,150,A,150,A,152,A,145,A,138,A,166,A,153,A,163,A,151,A,159,A,145,A,162,E,162,A,160,E,163,E,163,A,163,A
"Ascension, Saint Helena and Tristan da Cunha",Number,,,,,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A
"Ascension, Saint Helena and Tristan da Cunha",Tonnes - live weight,494.68,E,514.896,E,510.076,E,769.416,A,809.152,A,814.11,A,889.57,A,612.916,A,650.83,A,573.92,A,678.37,A,1302,A,864,A,856,A,794,A,837,A,1120,A,1130,A,1061,A,985,A,598,A,867,A,719,A
Australia,Number,37315,A,33596,A,28603,A,37326,A,39264,A,48887,A,32846,A,34942,A,30793,A,31774,A,43774,A,32201,A,30556,A,20964,A,28673,A,21381,A,16231,A,22847,A,12274,A,15539,A,10457,A,11881,A,13333,A
Australia,Tonnes - live weight,165059.213,A,160776.584,A,176495.736,A,166127.587,A,171113.223,A,164652.029,A,172583.484,A,151858.152,A,150778.505,A,159328.376,A,166872.318,A,176324.689,A,180130.386,A,178111.493,A,182817.701,A,189661.317,A,212900,A,250986.289,A,243559.049,A,224550.23,A,207516,A,205227,A,206380,A
Austria,Tonnes - live weight,350,E,350,E,350,E,350,E,350,A,350,A,350,A,350,A,350,A,350,A,300,A,350,A,350,A,350,A,350,A,350,A,360,A,370,A,400,A,372,A,350,A,362,A,439,A
Azerbaijan,Tonnes - live weight,1790,A,1464,A,2089,A,1177,A,1614,A,965,A,735,A,626.2,A,929,A,857,A,911,A,1061,A,1131,A,1206,A,1524,A,2949,A,4061,A,9001,A,9258,A,6435,A,11188,A,10893,A,18797,A
Bahamas,Number,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A
Bahamas,Tonnes - live weight,9345.212,A,8704.851,A,7433.142,A,10145.915,A,10998.694,A,11479.94,A,11625,A,11307.29,A,11878.22,A,12765,A,16756.829,A,15313,A,16342.44,A,13809.83,A,14813,A,10912,A,16242,A,15555,A,15164,A,16724,A,15675,A,13671,A,15527,A
Bahrain,Tonnes - live weight,19836.587,E,17000.005,E,17202.011,E,18279.993,E,21071.043,E,18499.993,E,17300.005,E,16500.005,E,18384,A,19274,A,27091,A,9915,A,13490,A,16356,A,14176,A,15013,A,15593,A,11855,A,14489,A,13638,A,11204,A,11230,A,11718,A
Bangladesh,Number,0,A,0,A,0,A,477,A,,,,,600,A,400,A,430,A,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A
Bangladesh,Tonnes - live weight,2027661,A,1982483,A,1919505.001,A,1895619,A,1871225,A,1801084,A,1674770,A,1623837,A,1592174,A,1550446,A,1535715,A,1600918,A,1726586,A,1821579,A,1557754,A,1494199,A,1436496,A,1333866,A,1187274,A,1141241,A,1103855,A,1068417,A,1004264,A
Barbados,Tonnes - live weight,851.543,E,846.567,A,1033.76,A,874.731,A,1731.953,A,1739.549,A,1735.481,A,1498.947,A,2206.311,A,2975.883,A,1360.627,A,1817.89,A,3280,A,3507,A,3562,A,2235,A,1986,A,2193,A,2159,A,2849,A,2530,A,2731,A,3185,A
Belarus,Tonnes - live weight,356,A,611.231,A,939.054,A,662,A,800.4,A,773.3,A,688.3,A,869,A,766,A,697,A,965,A,1122,A,897,A,826,A,809,A,689,A,645,A,594,A,583,A,803,A,1020,A,944,A,553,A
Belgium,Number,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,17,A,15,A,0,A,0,A,15,A,0,A,0,A,29,A,19,A,19,A,0,A,0,A,0,A,0,A
Belgium,Tonnes - live weight,18710,A,17937,A,19953.8,A,21350,A,23005,A,24649,A,26970,A,24721,A,26793,A,25662,A,24659,A,22477,A,22418,A,21722,A,22609,A,24541,A,23019,A,24567,A,26735,A,26831,A,29028,A,30209,A,29800,A
Belize,Tonnes - live weight,204764.256,E,191504.127,E,186909.895,E,213986.359,A,216956.026,A,121359.059,A,91424.505,A,97524.239,A,76201.203,A,34703.607,A,171943.243,A,277494.308,A,399928,A,304217,A,364274,A,305645,A,185773,A,100507,A,70046,A,43358,A,84360,A,30746,A,30322,A
Benin,Tonnes - live weight,76105,E,74615,E,73965,E,73484.9,E,54959,A,48203,A,49806,A,36477,A,47583,A,42416,A,40364,A,38848,A,39791,E,38928,E,37495,E,36386,E,41507,E,31497,E,39988,E,41648,E,40663,E,38415,E,32324,E
Bermuda,Tonnes - live weight,392,A,419,A,358.48,A,374,A,354,A,380,A,410,A,407,A,417,A,461,A,516,A,478,A,375,A,416,A,401,A,425,A,381,A,401,A,386,A,363,A,397,A,309,A,290,A
Bhutan,Tonnes - live weight,9,A,1.1,A,0.5,A,0.5,A,0,A,16,A,12,E,7,A,5,E,3,A,2,A,4,E,6,E,8,E,10,E,15,E,20,E,25,E,30,E,35,E,40,E,45,E,50,E
Bolivia (Plurinational State of),Number,44316,A,11658,A,6610,A,202176,A,29734,A,53940,A,43492,A,67606,A,84970,A,61500,A,59087,A,48612,A,24192,A,27885,A,54588,A,49115,A,44443,A,51330,A,36299,A,43528,A,31018,A,28170,A,,
Bolivia (Plurinational State of),Tonnes - live weight,7800,E,7600,E,7500,E,7900,E,7400,E,7000,E,7000,E,7000,E,6990,A,7171,A,6820,A,6677,A,6946,A,7568,A,6750,A,5770,A,6080,E,6360,A,6436,A,6599,A,6300,E,5940,A,6106,A
"Bonaire, Sint Eustatius and Saba",Tonnes - live weight,265,E,265,E,250,E,265,E,261,E,261,A,263,E,305,E,259,A,236,A,210,A,161,E,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Tonnes - live weight,305,A,305,A,305,A,305,A,305,A,305,A,305,A,305,A,305,E,305,E,305,E,305,E,305,E,305,E,305,E,305,E,305,E,305,E,305,E,255,E,255,E,255,E,255,E
Botswana,Number,3655,A,2007,A,1550,A,1960,A,1600,A,3200,A,900,A,4440,A,4500,A,4000,A,2800,A,2000,A,1500,A,1626,A,374,A,320,A,,,,,,,9,A,0,A,152,A,11,A
Botswana,Tonnes - live weight,38,E,38,E,33,E,38,E,38,E,38,E,38,A,81,A,1168,A,431,A,378,A,234,A,60,A,73,E,86,A,122,A,81,A,132,A,161,A,122,A,139,A,118,A,166,A
Brazil,Number,16755,A,13095,A,4251,A,9230,A,3275,A,11690,A,177,A,12720,A,5258,A,22345,A,6645,A,9082,A,1176,A,9141,A,7051,A,12053,A,979,A,638,A,7357,A,13210,A,6181,A,1326,A,11351,A
Brazil,Tonnes - live weight,758512,E,768912.556,E,730845.922,E,734278.778,E,725398.373,E,732531.009,E,726606.967,E,709154.194,E,773293.416,A,770017.557,A,818590.486,A,760696,A,785369,A,825412,A,791892,A,783177,A,779113,A,750261,A,746217,A,712144,A,755582,A,730378,A,666846,A
British Indian Ocean Territory,Tonnes - live weight,0,A,0,A,0,A,0,A,10,A,15,A,7,A,12,A,9,A,11,A,9,A,34,A,40,A,44,A,34,A,24,A,21,A,28,A,28,A,28,A,28,A,0,A,0,A
British Virgin Islands,Tonnes - live weight,1134.438,E,1133.19,E,1121,E,1192,E,1192,E,1192,E,1192,E,1199.652,E,1204.399,E,1202.5,E,1196,E,1200,E,1201,E,1201,E,1202,E,1251,E,1308,E,1295,E,1262,A,2771,A,1062,A,837,A,43,A
Brunei Darussalam,Number,,,,,,,,,,,,,,,,,,,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A
Brunei Darussalam,Tonnes - live weight,16060,E,15295.003,A,13091.04,A,13690.42,A,13566,A,11864,A,13292,A,3370,A,3186,A,2826,A,4523,E,2154,E,2351,A,1958,A,2357,A,2550,A,2279,A,2709,A,1923,A,1789,A,2058,A,1597,A,2487,A
Bulgaria,Tonnes - live weight,5594.378,A,9009.27,A,6295.807,A,10329.65,A,8598.906,A,8559.038,A,8614.223,A,8828.733,A,8687.395,A,9669.933,A,9581.1,A,9623.257,A,10769,A,8978,A,8864,A,8903,A,7544,A,5434,A,8252,A,12035,A,15008,A,8674,A,8663,A
Burkina Faso,Tonnes - live weight,30044,A,29731,A,29104,A,27803,A,27299,A,25208,A,21770,A,20750,A,20700,A,20500,A,20300,A,16060,A,14520,E,11800,E,11093,A,10200,A,9500,A,9000,A,9000,E,9000,A,8500,A,8500,A,8500,A
Burundi,Tonnes - live weight,19935,E,19550,E,19589,E,20372,E,20310,E,18999,A,21805,A,20120,A,16054,A,13232,A,12309,A,10654,A,17305,A,12615,A,18265,A,11309,A,12978,A,13400,E,13855,A,14697,A,11000,E,8964,A,17315,A
Cabo Verde,Tonnes - live weight,7758.94,A,11623.868,A,19485.246,A,17190.317,A,26593.231,A,18617,A,27938.724,A,39393.278,A,35677.405,A,35983.796,A,20943.446,A,23077,A,21412,A,19213,A,21119,A,20127,A,19826,A,21931,A,11031,A,8136,A,8851,A,8676,A,10586,A
Cambodia,Number,,,,,,,300,E,3469,E,4652,E,5755,E,18050,E,7602,E,10000,E,5000,E,,,,,185000,E,156500,E,128945,E,137642,E,120000,E,74820,E,78008,E,50850,E,36000,E,26300,E
Cambodia,Tonnes - live weight,533450,E,508050,E,535900,E,601100,E,656105,E,648820,E,629950,E,608405.001,E,625255,E,638000,E,608000,E,536000,E,490000,E,465000,E,431000,E,458500,E,482500,E,381000,E,305800,E,363500,E,406150.001,E,427000.001,E,281619.51,E
Cameroon,Tonnes - live weight,299035,E,290330,E,281630,E,296953.828,A,281945,A,266737,A,233190,A,224000,A,215000,A,207000,A,199000,A,190000,E,181000,E,172000,E,155300,E,138612,A,137232,A,142345,A,129000,E,117801,A,130135,A,121031,E,112109,A
Canada,Number,31572,A,28127,A,394,A,399,A,59557,A,85310,A,66506,A,35844,A,59488,A,95224,A,67571,A,37921,A,67007,A,53531,A,215440,A,223641,A,296749,A,290242,A,326065,A,262926,A,287936,A,196801,A,88924,A
Canada,Tonnes - live weight,704176.878,A,754137.173,A,765345.976,A,853387.643,A,854090.729,A,854100.164,A,886759.007,A,871148.223,A,884382.504,A,893000.044,A,834404.224,A,939688.327,A,975764,A,993173,A,967874,A,1044982,A,1122606,A,1145594,A,1213644,A,1153788,A,1105841,A,1076924,A,1032686,A
Cayman Islands,Tonnes - live weight,125,E,125,E,125,E,125,E,125,E,125,A,125,A,125,A,125,A,125,A,125,A,125,A,125,A,125,A,125,A,125,A,125,A,125,A,125,A,125,A,125,A,125,A,125,A
Central African Republic,Tonnes - live weight,29000,E,28000,E,27500,E,29000,E,29000,E,29000,E,29000,E,28000,E,29000,E,30000,E,32000,A,35000,E,35000,E,33000,E,31000,E,29000,E,27000,E,25000,E,23000,E,21000,E,19000,E,17000,E,15000,E
Chad,Tonnes - live weight,107000,E,103000,E,105000,E,107000,E,107000,E,107045,A,110000,A,100000,A,120020,A,120000,A,100000,A,95000,A,91000,A,88000,A,85000,A,82000,A,79000,A,77000,A,74000,A,71000,A,70000,E,75000,E,83200,A
Channel Islands,Tonnes - live weight,2290,E,2187.512,A,2073.375,A,3050,A,3203,A,2731,A,2985,A,2574,A,2983,A,2848,A,2955,A,2976,A,3373,A,2649,A,3228,A,3566,A,3468,A,3505,A,3201,A,3526,A,3449,A,3927,A,3589,A
Chile,Number,,,,,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,2,A,0,A,1,A,0,A,2,A,14,A,4,A,1,A,0,A,0,A,0,A,0,A
Chile,Tonnes - live weight,2690091.465,A,2391196.602,A,2183235.138,A,2380299.998,A,2371682.221,A,2335016.12,A,1826602.405,A,2131693,A,2592748,A,2288875.04,A,3007536.309,A,3466956,A,3048316,A,3821818,A,3939379,A,4132854,A,4461856.001,A,4738165,A,5317385,A,3921103,A,4515437,A,4031799,A,4547594,A
China,Tonnes - live weight,13179077,A,13142837,A,13445983,A,14169893.45,A,14831109.11,A,15576685.31,A,16019261.58,A,16647934.69,A,16363366.41,A,15633567.44,A,15446318.15,A,15263615.15,A,15054057,A,15062980,A,15157263,A,14987636,A,14995706,A,14850730,E,14786243,E,14598934,E,14426596,E,14403875,E,14823866,E
"China, Hong Kong SAR",Tonnes - live weight,77199.998,E,115178.999,E,119428,E,122929,E,124299,E,127554,E,142775,E,145193,E,160789,E,170129,E,155230,E,170720,E,168010,E,158965,E,158126,E,154147,E,154536,E,161964,E,167544,E,157444,E,169790,E,173972,E,157012,E
"China, Macao SAR",Tonnes - live weight,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E,1500,E
Colombia,Number,415192,A,321987,A,245158,A,368339,A,369674,A,313164,A,370648,A,517275,A,740043,A,857696,A,629746,A,640095,A,647765,A,405396,A,532761,A,673312,A,974730,A,602086,A,612071,A,555849,A,540579,A,704413,A,832203,A
Colombia,Tonnes - live weight,107570,E,130030.129,A,91922.453,A,112072.552,A,81581,A,88261.5,A,69381,A,81951,A,92879,A,70706,A,72004,A,87491,A,81168,A,106450,A,112892,E,121655,E,103997,E,121002,A,112492,A,130147,A,124799,A,146164,A,137061,A
Comoros,Tonnes - live weight,18933.313,A,19396.261,A,20770.516,A,17593.855,A,13772.438,A,17515.848,A,20157.488,A,11762.692,A,9256.891,A,43732.217,A,36295.225,A,38180,A,63447,A,44745,A,22714,A,14401,A,10464,E,10738,A,10987,A,11053,A,11178,A,11425,A,12003,A
Congo,Tonnes - live weight,64134.185,A,69419,A,70637.352,A,70349.837,A,98734,A,95035,A,86834,A,69349,A,73536,A,73326,A,81150,A,73233,A,65186,A,61218,A,54104,A,59216,A,59082,A,54616,A,57024,A,53865,A,51927,E,48830,E,45958,E
Cook Islands,Tonnes - live weight,6461.332,A,5474.553,A,2648.017,A,5782.676,A,4448.088,A,4142,A,2303,A,5406,A,3814.185,A,3835.2,A,8357.7,A,6688.1,A,10039,A,2708,A,3754,A,4303,A,3912,A,3994,A,4069,A,3305,A,1411,E,827,E,1025,E
Costa Rica,Number,,,,,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,3,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A
Costa Rica,Tonnes - live weight,33668.684,A,29598.006,A,26679.394,A,17768.968,A,14422.587,A,12498.876,A,11776.618,A,14750,E,14746,A,18558,A,15045,A,13928,A,17916,A,19814,A,21405,A,19751,A,19195,A,21489,A,20000,A,29556,A,33045,A,34016,A,35163,A
Côte d'Ivoire,Tonnes - live weight,99943.344,E,104272.899,E,74589.199,E,109994.893,E,109087.039,A,95248.739,A,104552.333,A,98559.918,A,74806.818,A,61346.018,A,52513.206,A,52468,A,48038,A,42893,A,43799,A,47300,A,54830,A,42665,A,54401,A,68903,E,69870,A,76005,A,80323,A
Croatia,Number,,,,,,,1,A,0,A,6,A,4,A,3,A,0,A,0,A,0,A,0,A,0,A,2,A,6,A,3,A,0,A,2,A,0,A,1,A,4,A,0,A,0,A
Croatia,Tonnes - live weight,63683.138,A,62449.339,A,71676.518,A,64620.402,A,70591.055,A,69975.351,A,73345.602,A,73985.562,A,80369.888,A,75832.335,A,64389.18,A,71396.06,A,52867.3,A,55788.5,A,49062.08,A,40225.633,A,37876.132,A,34693.09,A,30172.121,A,19957.036,A,21235.539,A,18551.125,A,21068.244,A
Cuba,Number,,,,,,,4,A,,,,,,,,,,,,,0,A,0,A,0,A,0,A,1,A,0,A,0,A,1,A,1,A,0,A,1,A,3,A,2,A
Cuba,Tonnes - live weight,14534.5,E,18052.8,E,20186.2,E,18546.1,E,22621,E,21548,E,23574,E,25634,E,25056,A,22103,A,22320,A,24106,A,23996,A,28892,A,28714,A,29485,A,27587,A,28234,A,32194,A,34088,A,32586,A,54708,A,68486,A
Curaçao,Tonnes - live weight,8826.804,A,25027.248,A,23051.82,A,29213.834,A,37910.538,A,32625.634,A,35534.159,A,30158.69,A,28495.269,A,26196.689,A,25071.897,A,22074,A,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Tonnes - live weight,1300.979,A,1401.337,A,1327.323,A,1559.205,A,1490,A,1756,A,1494,A,1488,A,1268,A,1183,A,1323,A,1188,A,1395,A,1409,A,1996,A,2446,A,29940,A,61313,A,78724,A,47740,A,141079,A,54723,A,68345,A
Czechia,Tonnes - live weight,3381,A,3314,A,3729,A,3721,A,3650,A,3557,A,3507,A,3841,A,3812,A,3761,A,4033,A,3859,A,3990,A,4112,A,4164,A,4276,A,4646,A,4242,A,4528,A,5127,A,4983,A,4646,A,4654,A
Czechoslovakia,Tonnes - live weight,,,,,,,,,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A
Democratic People's Republic of Korea,Tonnes - live weight,214320,E,208070,E,202000,E,205200,E,207700,E,208700,E,209000,E,220000,E,226000,E,209000,E,213500,E,219000,E,217500,E,207000,E,205000,E,205000,E,205000,E,205000,E,205000,E,205000,E,205000,E,206500,E,212850,E
Democratic Republic of the Congo,Tonnes - live weight,274385,E,261740,E,249275,E,262390,E,249895,E,238000,E,237372,A,230726,A,229612,A,227414,A,218000,A,221250,E,224491,E,228363,E,231447,E,234252,A,234562,E,234814,E,235752,E,234375,E,237690,E,231378,E,244619,E
Denmark,Number,,,,,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,3887,A,4149,A
Denmark,Tonnes - live weight,458193,A,466408.13,A,732900.394,A,638418,A,789182,A,904489,A,670223,A,868986,A,745343,A,668480,A,502790,A,716387,A,828089,A,777752,A,690584,A,653053,A,867721,A,910598,A,1090596,A,1031221,A,1442348,A,1510694,A,1534089,A
Djibouti,Tonnes - live weight,3120.5,A,3088.9,A,2322.5,A,2270.131,A,2102,A,2022,A,2220,A,2012,A,2298,A,1702,A,2167,A,1667,A,1590,A,1058,A,1206,A,1229,A,1299,A,1571,A,1200,E,1100,E,1000,E,900,E,800,E
