Country Name En,Unit Name,2022,2022 Flag,2021,2021 Flag,2020,2020 Flag,2019,2019 Flag,2018,2018 Flag,2017,2017 Flag,2016,2016 Flag,2015,2015 Flag,2014,2014 Flag,2013,2013 Flag,2012,2012 Flag,2011,2011 Flag,2010,2010 Flag,2009,2009 Flag,2008,2008 Flag,2007,2007 Flag,2006,2006 Flag,2005,2005 Flag,2004,2004 Flag,2003,2003 Flag,2002,2002 Flag,2001,2001 Flag,2000,2000 Flag
Madagascar,Tonnes - live weight,127190.115,A,114337.265,A,112552.845,A,114182.275,A,129588.673,A,161606.389,A,142333.176,A,114751.412,A,95821.281,E,104597.033,A,118075.271,E,127070,E,129638,A,132103,A,121264,A,148578,A,134693,A,133648,A,135916,A,130670,A,130125,A,124415,A,120967,A
Malawi,Number,,,5443,A,,,8267,A,1757,A,5449,A,12097,A,6246,A,2784,A,5373,A,6063,A,3600,A,3250,A,3105,A,3370,A,1287,A,698,A,637,A,20,A,301,A,60,A,1256,A,200,A
Malawi,Tonnes - live weight,186865.36,A,170560,A,171115.22,A,154922,A,221849,A,199455,A,152852,A,141643,A,116129,A,112248,A,125392,A,82415,A,98298,A,69325,A,70019,A,66500,A,72787,A,59595,A,56463,A,53543,A,41329,A,40619,A,50000,E
Malaysia,Number,3247,A,2577,A,1250,A,4421,A,5370,A,4413,A,5215,A,3555,A,2483,A,1173,A,1807,A,436,A,861,A,587,A,1043,A,540,A,1790,A,1058,A,1450,A,307,A,122,A,375,A,559,A
Malaysia,Tonnes - live weight,1318358.549,A,1338230.636,A,1391044.797,A,1465095.105,A,1463031.382,A,1474370.014,A,1584371.001,A,1496053.999,A,1468725.999,A,1492620,A,1481361.215,A,1382880.85,A,1437456,A,1401503,A,1402330,A,1389534,A,1290377,A,1218264,A,1339771,A,1291121,A,1279653,A,1238860,A,1293397,A
Maldives,Tonnes - live weight,155205.443,A,144993.211,A,148565.277,A,135062.856,A,150992.587,A,142349.266,A,129420.998,A,127310,A,128650.937,A,130247.285,A,120000,A,120835,A,122804,A,117061,A,133839,A,144511,A,185811,A,186274,A,158528,A,156132,A,163770,A,127636,A,119373,A
Mali,Number,,,,,,,,,,,,,,,,,,,,,0,A,15,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,,,,,,,,
Mali,Tonnes - live weight,110365.91,A,105400,E,117690,A,109361.999,A,90386,E,106221,A,102486,E,92480,A,80000,A,99353,E,71229,E,108134,E,100000,E,100000,E,100000,A,100000,E,100000,E,100000,E,100000,E,100000,E,100000,E,100000,E,109870,A
Malta,Tonnes - live weight,2809.271,A,2502.896,A,2103.246,A,2491.889,A,2731.857,A,2163.63,A,3562.277,A,2563.392,A,2405.314,A,2355.776,A,2200.13,A,1920,A,1836,A,1641,A,1391,A,1235,A,1332,A,1406,A,1138,A,1138,A,1085,A,902,A,1074,A
Marshall Islands,Tonnes - live weight,91636.299,A,95819.063,A,88189.912,A,101556.164,A,78352.102,A,70297,A,65214,A,89718,A,78727,A,80634,A,77090,A,93318.45,A,59800.532,A,46382.398,A,35026,A,61212,A,43957,A,57566,A,47884,A,38882,A,39857,A,36579,A,8261,A
Martinique,Tonnes - live weight,1544,A,1156.891,A,1558.179,A,1059.154,A,991.195,A,784.827,A,963.225,A,879.103,A,1131.185,A,780.571,A,764.888,A,1344.719,A,837.868,A,992.497,A,1441.851,A,3630,E,6300,E,5500,E,6200,E,6200,A,6200,A,6200,A,6310,A
Mauritania,Tonnes - live weight,780382.798,E,762868.26,A,678425,E,720849.51,E,967706.752,A,794580,A,609754,A,403776,A,378339,A,387833,A,437709,A,372011,A,276238,A,216900,E,195328,E,223207,E,165312,E,304877,E,270733,E,199650,E,156131,E,140142,E,114456,E
Mauritius,Number,0,A,0,A,0,A,160,A,0,A,0,A,0,A,0,A,100,A,0,A,150,A,0,A,,,100,A,,,180,A,,,150,A,400,A,118,A,0,A,0,A,0,A
Mauritius,Tonnes - live weight,33284.19,A,30029.298,A,25989.686,A,34076.283,A,29341.479,A,24986.844,A,18215.365,A,15799.199,A,14658.03,A,7915.916,A,6352,A,7306,A,7366,A,7856,A,6871,A,8325,A,8681,A,9855,A,9971,A,10968,A,10706,A,10986,A,9615,A
Mayotte,Tonnes - live weight,1131.143,A,1183.878,A,1016.555,A,941.061,A,948.027,A,897.922,A,710.268,A,501.772,A,1962.001,A,27929,A,31033.999,A,28602,A,20330,A,14539,A,12088,A,11082,A,4961,A,2196,A,2306,A,3464,A,4756,A,9612,A,3048,A
Mexico,Number,0,A,1323,A,1863,A,2026,A,4342,A,3002,A,1640,A,1296,A,2031,A,1300,A,1314,A,184,A,3,A,485,A,734,A,12,A,159,A,855,A,609,A,1037,A,1591,A,3661,A,1264,A
Mexico,Tonnes - live weight,1683375.783,A,1672264.983,A,1591535.81,A,1570812.852,A,1699290.203,A,1637380.509,A,1524467.283,A,1479562.952,A,1529367.569,A,1626418.147,A,1581200.203,A,1571660.628,A,1528282,A,1619392.826,A,1586975.659,A,1475194.479,A,1368538.309,A,1325083.514,A,1289156.426,A,1386469.052,A,1481136.88,A,1445866.5,A,1349763.405,A
Micronesia (Federated States of),Tonnes - live weight,178235.339,A,166100.085,A,193668.433,A,181569.126,A,137890.77,A,101262,A,88688,A,71567,A,52496,A,40513.5,A,48420.619,A,38142.071,A,31526,A,28606,A,25445,A,20873,A,15442,A,32361,A,31972,A,33753,A,22926,A,19471,A,23460,A
Monaco,Tonnes - live weight,1,E,1,E,1,E,1,E,1,E,1,E,1,E,1,E,1,E,1,E,1,E,1,E,1,E,1,E,1,E,1,E,1,E,2,E,3,E,3,E,3,E,3,E,3,E
Mongolia,Tonnes - live weight,0,A,0,A,25,A,30,A,25,A,22,A,15,A,63,A,49,A,55,E,61,A,80,A,100,A,90,A,88,A,185,A,326,A,366,A,305,A,382,A,263,A,290,A,425,A
Montenegro,Tonnes - live weight,855,E,808,A,816.453,A,1276,A,1292.8,A,1079.7,A,1595,A,1486.8,A,1556.4,A,1580.5,A,1390.6,A,1517.6,A,1345.4,A,1661.2,A,1680,A,1131,A,1524.8,A,,,,,,,,,,,,
Montserrat,Tonnes - live weight,30,E,30,E,25,E,30,E,30,E,26,A,31,A,34,A,41,A,44,A,41,A,33,A,24,A,37,A,31,A,35,A,49,A,50,A,31,A,34,A,32,A,32,A,33,A
Morocco,Tonnes - live weight,1590644.216,A,1432199.131,A,1397532.714,A,1475913.647,A,1386548.003,A,1402130.8,A,1472314.416,A,1384017.611,A,1375097.053,A,1275508.7,A,1177472.384,A,974039.986,A,1143652.113,A,1175436.5,A,1006167.7,A,891845.5,A,891750.6,A,1039210,A,931280.7,A,929778.6,A,969539.6,A,1106101.9,A,914824.2,A
Mozambique,Number,,,,,1950,A,59966,A,38868,A,83868,A,28854,A,11161,A,10781,A,21977,A,7234,A,17058,A,3449,A,,,566,A,179,A,2021,A,1323,A,,,5130,A,7322,A,477,A,718,A
Mozambique,Tonnes - live weight,456374.535,A,409247.036,E,387762.02,A,401122.357,A,349393.145,E,329521.785,A,299734.883,A,286134.352,A,253023.534,A,222101,A,210695.711,A,195280.294,A,162555,A,150780,A,121655,A,92623,A,93882,A,83996,A,90588,A,87904,A,38185,A,36556,A,41530,A
Myanmar,Tonnes - live weight,1864730,E,1665740,E,1977330,E,1951120,E,2036869,E,2155440,E,2072390,E,1970470,E,1970550,E,1919001,E,1962231,E,1975920,E,1961150,E,1892600,E,1907010,E,1907750,E,1823450,E,1732250,A,1586600,A,1343860,A,1284340,A,1187880,A,1093200,A
Namibia,Number,6200,E,6000,E,4465,A,13798,A,20669,A,10695,A,21245,A,37057,A,29059,A,56862,A,58684,A,46115,A,47776,A,48003,A,47115,A,34728,A,83350,A,64567,A,31971,A,34000,A,37670,A,44223,A,41858,A
Namibia,Tonnes - live weight,415668.909,E,410849.454,E,329670.117,A,467040.161,A,490194.202,A,501421.973,A,515657.1,A,509858,A,443881.6,A,485502.6,A,469395.926,A,413927.992,A,381929,A,378847,A,372822,A,413333,A,509585,A,553995,A,571199,A,638207,A,626068,A,548777,A,590674,A
Nauru,Tonnes - live weight,106750,A,120409,A,92388,A,33525,A,9155,A,270,E,270,E,270,E,270,A,263,A,228,A,255,E,589,A,530,E,475,E,420,E,370,E,330,E,300,E,342,E,342,E,360,E,380,E
Nepal,Tonnes - live weight,21000,A,21000,A,21000,A,21000,A,21000,A,21000,A,21500,A,21500,A,21500,A,21500,A,21500,A,21500,A,21500,A,21500,A,21500,A,20100,A,20016,A,19983,A,19947,A,18888,A,17900,A,16700,A,16700,A
Netherlands Antilles,Tonnes - live weight,,,,,,,,,,,,,,,,,,,,,,,0,A,19575,A,20636,A,17009,A,4314,A,6640,A,855,E,17346,A,20209,A,12961,A,22865,A,19941,A
Netherlands (Kingdom of the),Number,7,A,14,A,6,A,10,A,11,A,11,A,0,A,1,A,2,A,0,A,1,A,0,A,38,A,0,A,0,A,173,A,252,A,150,A,100,A,0,A,0,A,0,A,2,A
Netherlands (Kingdom of the),Tonnes - live weight,298622,A,299541,A,307176.118,A,320361.796,A,411714,A,500183,A,370249,A,384475,A,371367,A,327436.998,A,347264,A,370089.069,A,434419,A,386942,A,440291,A,487592,A,513079,A,555606,A,521636,A,526281,A,464036,A,518163,A,495774,A
New Caledonia,Tonnes - live weight,4207.918,A,3304.953,A,3326.596,A,3737.236,A,3128.771,A,3694,A,3885,A,4654,A,4245,A,3907,A,3882.549,A,3993.482,A,4027,A,3862,A,3919,A,3704.7,A,3333,A,3467,A,3853,A,3552.5,A,3457.9,A,3499,A,3482.4,A
New Zealand,Number,300,A,286,A,241,A,240,A,278,A,221,A,267,A,462,A,409,A,341,A,296,A,283,A,165,A,271,A,111,A,255,A,11,A,12,A,31,A,33,A,13,A,19,A,14,A
New Zealand,Tonnes - live weight,346317.586,A,343507.031,A,364964,A,412627.898,A,408010.808,A,431143.151,A,424940.931,A,433812.323,A,442371.719,A,444067.296,A,441930.231,A,430338.006,A,436593.362,A,439762.402,A,452534.324,A,494692.006,A,476798.006,A,545460.008,A,546072,A,550929,A,588649,A,569836,A,553459,A
Nicaragua,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,A,,,,,,,,,,,,,,,6440,A
Nicaragua,Tonnes - live weight,53732.32,A,55274.53,A,43466.54,A,51310,E,54554,A,50982,A,45023,A,41534,A,54364,A,40979,A,33784,A,33527,A,40978,A,37853,A,31312,A,27316,A,32198,A,28239,A,19668,A,15654,A,19558,A,20033,A,22519,A
Niger,Tonnes - live weight,47670,E,47200,A,46000.001,A,40058,A,31042,A,25195,A,34592,A,27000,A,47000,A,45000,A,46500,A,53173,A,40000,E,29884,A,29960,A,29728,A,29835,A,50018,A,51466,A,55860,A,23560,A,20800,A,16250,A
Nigeria,Tonnes - live weight,784124,A,805210,A,783101.704,A,825013.256,A,878155,A,916283.97,A,734731,A,710331,A,759828,A,721355,A,668754,A,635486,A,616981,A,598210,A,601368,A,530420,A,552323,A,523182,A,465251,A,475162,A,481056,A,452146,A,441377,A
Niue,Tonnes - live weight,40,E,40,E,34,E,38,E,38,E,38,E,38,E,38,E,38,E,38,A,7,A,6,A,113,A,203,A,478,A,407,A,400,A,212,E,200,E,200,E,200,E,200,E,200,E
Norfolk Island,Tonnes - live weight,0,N,0,N,0,N,0,N,0,N,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N
Northern Mariana Islands,Tonnes - live weight,162.475,A,198.402,A,102.381,A,97.324,A,114.302,A,118.592,A,98.815,A,103.162,A,146.131,A,158.134,A,106.548,A,98.474,A,129.659,A,192,A,168,A,219,A,221,A,214,A,169,A,172,A,296,A,406,A,336,A
North Macedonia,Tonnes - live weight,447,A,514,A,472.875,A,399.5,A,140,A,87,A,122,A,350,A,282,A,334,A,249,A,268,A,236,A,222,A,166,A,177,A,147,A,271,A,213,A,162,A,148,A,128,A,208,A
Norway,Number,2486,A,6052,A,11276,A,7461,A,5937,A,2937,A,2557,A,3363,A,13432,A,17355,A,6600,A,10918,A,5439,A,8921,A,1798,A,14640,A,17731,A,22236,A,15290,A,13517,A,11330,A,12564,A,21123,A
Norway,Tonnes - live weight,2613634.395,A,2579734.268,A,2625367.743,A,2478585.819,A,2665068.309,A,2558757.465,A,2201293.555,A,2452205.108,A,2450364.117,A,2241396.576,A,2282646.449,A,2442576.505,A,2838470.049,A,2693500.42,A,2583895.284,A,2514659,A,2401781,A,2546500,A,2672699,A,2702012,A,2923116,A,2862152,A,2891791,A
Oman,Number,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,1,A,5,A,22,A,13,A
Oman,Tonnes - live weight,748355.508,A,922083.336,A,793418.923,A,579186,A,554558,A,347539,A,279588,A,257022,A,211037,A,206169,A,191563,A,158566,A,163927,A,158551,A,151910,A,151744,A,147668,A,157326,A,165016,A,138481,A,142669,A,129907,A,120421,A
Other NEI,Number,,,,,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,1469,A,1502,A,1515,A,2131,A,1636,A
Other NEI,Tonnes - live weight,40498.193,A,36531.319,A,51302.924,A,50575.252,A,76181.671,A,60186.765,A,27891.511,A,57377.377,A,12000.009,A,27523.312,A,16526.041,A,24326,A,18916,A,34197,A,29220,A,17512,A,22726,A,45317,A,145042,A,173790,A,183868,A,164029,A,204603,A
Pakistan,Tonnes - live weight,500045.257,A,496058.999,A,492783.001,A,488503,A,504810,A,536925.999,A,516356,A,509479,A,480123.001,A,484646.001,A,479973.998,A,457738.999,A,455514,A,459058,A,470665,A,453295,A,506473,A,449993,A,494829,A,499366,A,534670,A,540804,A,598743,A
Palau,Tonnes - live weight,813.06,E,824,E,776,E,3932.958,A,3883.716,A,3443,A,818,E,848,E,864,E,887,E,905,E,1000.2,E,967,E,1034,E,1168.2,E,1141.82,E,967,E,1430.9,E,1079,E,1047,E,1027,A,1084,A,1271,A
Palestine,Tonnes - live weight,4195,E,4660.7,A,4661.9,A,3943,A,3201,A,3208,A,3306,A,3227,A,2854,A,1930,A,2091,A,1318,A,1699,A,1525,A,2843,A,2702,A,2323,A,1814,A,2951,A,1507,A,2379,A,1950,E,2623,E
Panama,Number,1604,A,1600,A,1000,A,5156,A,5847,A,6638,A,7371,A,2000,A,2622,A,812,A,400,A,300,A,3556,A,995,A,2205,A,2752,A,2210,A,4696,A,15850,A,14694,A,13298,A,11700,A,10250,A
Panama,Tonnes - live weight,186644.947,A,222715.793,E,218459.552,A,260275.487,A,197546.101,A,177139.737,A,179249.552,A,167243.882,A,177111.277,A,210764.351,A,179657.062,A,171022.594,A,182079,A,239371,A,230648,A,222601,A,263606,A,264503,A,215374,A,230114,A,256302,A,276769,A,227596,A
Papua New Guinea,Number,5466,A,9518,A,5772,A,17727,A,15014,A,11569,A,22048,A,38395,A,22090,A,23976,A,23363,A,17218,A,33620,A,30750,A,31029,A,28579,A,32278,A,30832,A,51401,A,26482,A,28130,A,31345,A,24354,A
Papua New Guinea,Tonnes - live weight,237730.051,A,188675.47,A,217808.47,A,287309.584,A,333574.83,A,328093.47,A,322330.47,A,235013.97,A,257332.588,A,241692.588,A,257621.931,A,199876.327,A,226361.944,A,230659.729,A,222826.506,A,247890.152,A,253548.699,A,254573.484,A,242999.371,A,177328.565,A,141600.417,A,125263.881,A,110108.376,A
Paraguay,Number,,,,,,,,,,,,,1000,A,4594,A,4539,A,12331,A,2473,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,4409,A,8373,A,3793,A,9750,A
Paraguay,Tonnes - live weight,17905,E,17560,E,16975,E,16940.479,E,17110.538,E,17044.257,E,17000,E,17000,E,17000,E,17000,E,17000,E,17000,E,17800,E,18600,E,19400,E,20200,E,21000,E,21800,E,22600,E,23400,E,24200,E,25000,E,28000,E
Peru,Number,1,A,,,,,0,A,0,A,0,A,0,A,0,A,3,A,0,A,0,A,0,A,0,A,0,A,0,A,2,A,14,A,14,A,2,A,2,A,605,A,55,A,255,A
Peru,Tonnes - live weight,5368100.711,A,6576171.074,A,5676965.489,A,4852821.377,A,7208637.468,A,4185193,A,3828751,A,4843860,A,3599053,A,5876493,A,4852760,A,8254957,A,4305975,A,6933455,A,7408317,A,7221330,A,7020925,A,9393488,A,9611945,A,6093924,A,8771365,A,7991712,A,10658577,A
Philippines,Number,,,0,A,1835,A,3596,A,8760,A,1581,A,7141,A,9532,A,9369,A,3275,A,2758,A,200,A,0,A,892,A,20,A,34,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A
Philippines,Tonnes - live weight,1771247.272,A,1842066.894,A,1914918.37,A,1830848.66,A,1822063.71,A,1889154.227,A,2027025.5,A,2153987,A,2249191.272,A,2201842.573,A,2206570.319,A,2220780,A,2502872,A,2513836,A,2550700,A,2520508,A,2341380.49,A,2293481,A,2235028,A,2184208,A,2045093,A,1961552,A,1920017,A
Pitcairn,Tonnes - live weight,3,E,3,E,3,E,3,E,3,E,3,E,3,E,3,E,3,E,3,E,3,E,3,E,3,E,3,E,3,E,3,E,3,E,3,E,3,E,5,E,5,E,5,E,5,E
Poland,Number,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A
Poland,Tonnes - live weight,178522.95,A,201384.5,A,206390.296,A,211443,A,222704,A,226396,A,218115,A,205428,A,191598,A,214170,A,198385,A,198308,A,189722,A,223893,A,142496,A,151820,A,145479,A,155247,A,192108,A,180399,A,223440,A,225064,A,217682,A
Portugal,Number,,,,,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,35,A,0,A,1,A,4,A,7,A,4,A,0,A,0,A,0,A
Portugal,Tonnes - live weight,159890.582,A,179528.783,A,159947.958,A,185049.08,A,178270,A,182615,A,186545,A,190100,A,183664,A,196558.352,A,198738,A,216159,A,223546,A,199165,A,224446,A,256683,A,229837,A,221082,A,222556,A,212817,A,203418,A,194464,A,192120,A
Puerto Rico,Tonnes - live weight,1581.329,A,1580,E,1579.709,A,1515.28,A,1640.932,A,1555.626,A,1851.475,A,1825.858,A,1810.355,A,1912.389,A,1881.775,A,1490.135,A,1180.056,A,2312,A,2423,A,2305,A,2806,A,3561,A,3342,A,3786,A,3237,A,5043,A,5454,A
Qatar,Tonnes - live weight,18439,A,16554.5,A,15086.5,A,17130,A,14665.3,A,15358.6,A,14513.7,A,15201.8,A,16213.2,A,12006,A,11275,A,12985,A,13760,A,14064,A,17688,A,15190,A,16376,A,13935,A,11134,A,11295,A,7155,A,8864,A,7140,A
Republic of Korea,Number,5,A,12,A,2,A,1700,A,1118,A,1348,A,1304,A,1351,A,1835,A,1925,A,2637,A,644,A,577,A,556,A,728,A,610,A,544,A,551,A,254,A,480,A,339,A,477,A,174,A
Republic of Korea,Tonnes - live weight,1259439.847,A,1359948.119,A,1375688.212,A,1424966.158,A,1402763.319,A,1359547.823,A,1371347.973,A,1658001.49,A,1752865.598,A,1605307.212,A,1673719.623,A,1757193.6,A,1735000.004,A,1871904,A,1970882,A,1888362,A,1772459,A,1661761,A,1589746,A,1661787,A,1704448,A,2008995,A,1838195,A
Republic of Moldova,Tonnes - live weight,0,E,0,A,50,E,50,E,50,E,50,E,50,E,50,E,50,E,50,E,50,E,50,E,44,A,26,A,36,A,26,A,51,A,56,A,85,A,58,A,38,A,28,A,25,A
Réunion,Tonnes - live weight,2697,A,2693.082,A,2654.217,A,2496.477,A,2643.634,A,2431.978,A,3294.498,A,2775.169,A,3569.827,A,2745.937,A,2591.734,A,3047.018,A,2733.37,A,2756.597,A,2925.524,A,4021,A,3514,A,4329,A,3373,A,2903,A,2898,A,3906,A,4102,A
Romania,Tonnes - live weight,6256.435,A,6350.6,A,7972.88,E,10927.4,A,11179,A,14998,A,12728,A,9307,A,6248,E,5218,E,3960,E,3254,A,2688,A,4020,A,5410,A,6183,A,6663,A,6053,A,5095,A,9890,A,6980,A,7609,A,7372,A
Russian Federation,Number,5547,A,8766,A,7728,A,7665,A,8753,A,10753,A,3664,A,4804,A,3336,A,4769,A,5049,A,7168,A,5296,A,6588,A,17770,A,13021,A,23315,A,28510,A,14994,A,48607,A,46972,A,47664,A,50241,A
Russian Federation,Tonnes - live weight,4991530,A,5167703,A,5081016.068,A,4983420.144,A,5119477.138,A,4873829.591,A,4773470.535,A,4464131.47,A,4266059.017,A,4366230.916,A,4337952.771,A,4261516,A,4075796,A,3831957,A,3393966,A,3484225,A,3295920,A,3207876,A,2953369,A,3291224,A,3244064,A,3638827,A,4027370,A
Rwanda,Tonnes - live weight,32735,A,32094,A,29979,A,20910.2,A,23977,A,25000,A,25013,A,29334,A,25159,A,22390,A,18980,A,16994,A,13000,A,11552,A,11587,A,9186,A,7711,E,6816,A,7826,A,7400,A,7000,E,6828,A,6726,A
Saint Barthélemy,Tonnes - live weight,100,E,100,E,100,E,100,E,100,E,100,E,100,E,100,E,100,E,100,E,100,E,100,E,100,E,100,E,100,E,100,E,,,,,,,,,,,,,,
Saint Kitts and Nevis,Tonnes - live weight,670,E,672.513,A,646.54,A,652,A,1044.37,A,84958.17,A,65768.93,A,100398.52,A,66142,A,17717,A,21887,A,31071,A,21754,A,2064,A,1342,A,1275,A,1179,A,1516,A,1111,A,873,E,949,A,1039,A,970,A
Saint Lucia,Number,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A
Saint Lucia,Tonnes - live weight,1442.65,A,1414.473,A,1423.829,A,1845.104,A,2019.92,A,2091.508,A,2117.647,A,2030.478,A,1981.44,A,1991.637,A,1943.517,A,1811,A,1964,A,2066,A,1895,A,1732,A,1647,A,1590,A,1706,A,1668,A,1895,A,2160,A,2027,A
