Country Name En,Unit Name,2022,2022 Flag,2021,2021 Flag,2020,2020 Flag,2019,2019 Flag,2018,2018 Flag,2017,2017 Flag,2016,2016 Flag,2015,2015 Flag,2014,2014 Flag,2013,2013 Flag,2012,2012 Flag,2011,2011 Flag,2010,2010 Flag,2009,2009 Flag,2008,2008 Flag,2007,2007 Flag,2006,2006 Flag,2005,2005 Flag,2004,2004 Flag,2003,2003 Flag,2002,2002 Flag,2001,2001 Flag,2000,2000 Flag
Saint Martin (French part),Tonnes - live weight,90,E,90,E,90,E,90,E,90,E,90,E,90,E,90,E,90,E,90,E,90,E,90,E,90,E,90,E,90,E,90,E,,,,,,,,,,,,,,
Saint Pierre and Miquelon,Tonnes - live weight,2612.2,A,2488.35,A,2692.83,A,3330,A,3236,A,3162,A,3027,A,3498.345,A,2545.451,A,3036.878,A,3740,A,3172,A,4887,A,3879,A,4621,A,5249,A,2878,A,4694,A,4399,A,3894,A,3889,A,4206,A,6690,A
Saint Vincent and the Grenadines,Number,1,A,1,A,0,A,3,A,0,A,1,A,0,A,0,A,2,A,4,A,2,A,2,A,3,A,0,A,0,A,1,A,1,A,2,A,0,A,1,A,2,A,2,A,3,A
Saint Vincent and the Grenadines,Tonnes - live weight,1584,E,1586.279,A,2127.542,A,1968.776,A,2327.883,A,32937.784,A,22833.714,A,26132.998,A,81332.54,A,39499.904,A,10156.263,A,76576,A,66367,A,59587,A,55898,A,63309,A,51584,A,44104,A,78315,A,37767,A,46076,A,31944,A,22799,A
Samoa,Tonnes - live weight,9589.25,E,9176.417,E,9954.172,E,11213.469,E,9741.704,E,10853,E,8808,E,8701.333,E,7553,E,11253,E,11960.888,E,11452,E,12840,E,13279,A,13899,A,14091,A,12435,A,9836,E,9934,E,9703,E,10881,A,8613,A,8595,A
San Marino,Tonnes - live weight,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N
Sao Tome and Principe,Tonnes - live weight,5703.38,A,5117.248,A,5679.458,A,5432.788,A,6006.555,E,9514.8,E,11719.7,A,11440.8,A,10001.397,E,8699.2,E,7400.1,E,6185.052,E,4837,A,4701,A,4575,A,4449,A,4323,A,4197,A,4141,A,4005,A,3820,A,3692,A,3700,E
Saudi Arabia,Tonnes - live weight,64263.014,A,67459,A,57805,A,65477,A,50850,A,67921,A,75150,A,68130,A,68660,A,71946,A,65170,A,64481,A,65145,A,67664,A,68898,A,66221,A,65485,A,60421,A,55418,A,55440,A,57211,A,55331,A,49080,A
Senegal,Number,0,A,0,A,0,A,0,A,0,A,0,A,7,A,7,A,0,A,0,A,0,A,0,A,0,A,0,A,1,A,0,A,2,A,0,A,0,A,0,A,0,A,0,A,0,A
Senegal,Tonnes - live weight,533771.212,E,513957.078,A,458363.426,A,516141.255,A,484654.67,A,534939.6,A,474172.324,A,425442.12,A,458530.425,A,469595.59,A,461077.16,A,427134.56,A,409715,A,446200,A,428298,A,412360,A,368388,A,399848,A,434525,A,469284,A,398040,A,431252,A,436005,A
Serbia,Tonnes - live weight,2379,A,2353,A,1932,A,2547,A,2082,A,2209,A,2067,A,3150,A,3593,A,5040,A,4798,A,5384,A,4807,A,3846,A,3153,A,2535,A,2632,A,,,,,,,,,,,,
Serbia and Montenegro,Tonnes - live weight,,,,,,,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,2431,A,2389,A,1801.06,A,1588.075,A,1093.285,A,1272.2,A
Seychelles,Tonnes - live weight,137838.332,A,144232.337,A,139647.608,A,142169.392,A,146623.5,A,142653.072,A,127547.747,A,105355.082,A,75377.032,A,73909.641,A,68687,A,75480.999,A,87111,A,81114,A,69199,A,65514,A,92739,A,108680,A,100671,A,86020,A,63383,A,53591,A,32778,A
Sierra Leone,Number,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A
Sierra Leone,Tonnes - live weight,215140,E,204900,E,200630,E,202100,E,202100,E,202100,E,202100,E,202100,E,206477,E,205000,E,203500,E,202000,E,200000,E,199000,E,197582,A,139535,A,144146,A,142993,A,132440,A,95926,A,82990,A,75210,A,74730,A
Singapore,Number,1798,A,1836,A,2100,A,2225,A,1996,A,1458,A,1571,A,1971,A,2979,A,2859,A,3793,A,1659,A,1217,A,1086,A,1877,A,1653,A,1712,A,1330,A,1136,A,1074,A,1058,A,1041,A,481,A
Singapore,Tonnes - live weight,207.405,A,306.32,A,355.59,A,1417.707,A,1309.741,A,1110,A,1234,A,1265,A,1433,A,1645,A,1969,A,1618,A,1732,A,2121,A,1623,A,3522,A,3103,A,1920,A,2173,A,2085,A,2769,A,3342,A,5371,A
Sint Maarten (Dutch part),Tonnes - live weight,253,E,253,E,253,E,253,E,253,E,253,E,253,E,253,E,253,E,253,E,253,E,253,E,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Tonnes - live weight,1895,E,1815,E,1736,A,1853,E,1937,E,1870,A,1866,A,1971,A,1944,A,1986,A,1945,A,1935,A,1608,A,1761,A,1655,A,1994,A,1718,A,1693,A,1603,A,1646,A,1746,A,1531,A,1368,A
Slovenia,Tonnes - live weight,272.257,A,268.812,A,311.999,A,281.36,A,263.745,A,280.07,A,310.519,A,343.392,A,410.5,A,400.216,A,485.188,A,890.609,A,941,A,1035.259,A,881.714,A,1112.454,A,1133.169,A,1227,A,1023,A,1282,A,1686,A,1827,A,1856,A
Solomon Islands,Tonnes - live weight,47838.082,A,49829.282,A,40902.666,A,68303.89,A,62640.118,A,49988,A,65572.356,A,67995.988,A,70717.31,A,36708.884,A,38892.074,A,38720.16,A,37544.657,A,28652.598,E,27457.7,E,32150.18,A,39525.66,A,30171.14,A,35045.671,A,36699.22,A,26252.545,A,24538.361,A,19564.332,A
Somalia,Number,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A
Somalia,Tonnes - live weight,30000,E,30000,E,30000,E,30000,E,30000,E,30000,E,30000,E,30000,E,30000,E,30000,E,30000,E,30000,E,30000,E,30000,E,30000,E,30000,E,30000,E,25000,E,30000,E,30000,E,29000,E,31900,E,24150,E
South Africa,Number,108642,A,121478,A,50844,A,68846,A,55076,A,64053,A,37973,A,59638,A,121021,A,74232,A,70899,A,30695,A,47267,A,24988,A,40197,A,34837,A,24089,A,25603,A,35838,A,31391,A,45865,A,33211,A,29733,A
South Africa,Tonnes - live weight,473450.53,A,494129.207,A,603682.466,A,447004.204,A,570386.278,A,529925.776,A,622090.037,A,572335.027,A,609247.003,A,430865.76,A,719247.404,A,544964,A,640656,A,523352,A,655915,A,690857,A,629034,A,825109,A,911731,A,840624,A,793664,A,782717,A,664267,A
South Sudan,Tonnes - live weight,47000,E,44000,E,41000,E,43000,E,41000,E,39000,E,37000,E,37000,E,37000,E,37000,E,37000,E,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Number,21,A,,,,,16,A,24,A,22,A,25,A,6,A,3,A,65,A,12,A,8,A,2,A,1,A,8,A,4,A,18,A,8,A,261,A,297,A,49,A,15,A,32,A
Spain,Tonnes - live weight,809094.477,A,803120.914,A,798280.421,A,882909.496,A,930720.892,A,948066.068,A,911501.802,A,972366.292,A,1059920.786,A,985028.893,A,926228.753,A,1006430.305,A,970774.046,A,927955.358,A,918313.559,A,818025.854,A,959684.38,A,853942.1,A,810898.8,A,888546.4,A,883101.5,A,1090277.3,A,1062915,A
Sri Lanka,Number,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A
Sri Lanka,Tonnes - live weight,332622.722,A,372451.539,A,382486.799,A,471714.311,A,479279.74,A,472900.442,A,486425.38,A,467464.25,A,493496.701,A,461229.6,A,450850.616,A,421764.702,A,390187,A,336942,A,323888,A,304903,A,278603,A,216663,A,332854.4,A,319759.2,A,272602,A,267550,A,296749.6,A
Sudan,Tonnes - live weight,44250,E,40970,E,37660,E,40770,E,41041,A,38390,A,35502,E,33008,A,33508,E,33708,E,34008,E,,,,,,,,,,,,,,,,,,,,,,,,
Sudan (former),Number,,,,,,,,,,,,,,,,,,,,,,,,,20,A,,,,,,,,,,,,,,,,,,,,
Sudan (former),Tonnes - live weight,,,,,,,,,,,,,,,,,,,,,,,71008,E,71358,E,71698,A,68602.5,E,65516.5,A,57007.5,E,59007.5,E,63007.5,E,59007.5,E,57007.5,A,58007.5,A,53010,E
Suriname,Tonnes - live weight,33695,E,32130,E,29772,A,31388,A,39299,A,48584,A,43063,A,39463,A,33459,A,35516,A,35930,E,35490,E,35085,A,26143,A,24132,A,30901,A,31921,A,29620,A,32872,A,35594,A,30705,E,28557,A,24238,E
Svalbard and Jan Mayen Islands,Tonnes - live weight,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N,0,N
Sweden,Number,,,,,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,1,A,1,A,3,A,2,A,0,A,1,A,5,A,3,A,3,A,5,A
Sweden,Tonnes - live weight,152028.06,A,167366.29,A,179642.86,A,184337,A,221662,A,228726,A,205465,A,211963,A,181574,A,188951,A,151609,A,181321,A,212035,A,203415,A,231336,A,238253,A,269251,A,256359,A,269930,A,286875,A,294964,A,311817,A,338534,A
Switzerland,Tonnes - live weight,1485.92,A,1485.92,A,1485.92,A,1382.313,A,1553,A,1932,A,1851,A,2023,A,1983,A,2007,A,2003,A,2098,A,2101,A,2184,A,2084,A,1653,A,1690,A,1738,A,1602,A,1815,A,1544,A,1715,A,1659,A
Syrian Arab Republic,Tonnes - live weight,4430,E,4310,E,3845,E,4080,E,4074,E,4065,E,4179,E,3822,E,4099,E,4800,E,5300,E,5900,E,6637,A,6607,A,6995,A,9457,A,8264,A,8447,A,8528,A,8911,A,9178,A,8291,A,6572,A
Taiwan Province of China,Number,16,A,20,A,19,A,22,A,23,A,27,A,32,A,36,A,32,A,37,A,33,A,31,A,30,A,27,A,34,A,38,A,34,A,82,A,47,A,36,A,0,A,0,A,0,A
Taiwan Province of China,Tonnes - live weight,614595.218,A,691081.289,A,605421.443,A,734289.446,A,793304.128,A,737507.106,A,740552.402,A,980125.359,A,1057939.588,A,915252.088,A,907413.244,A,906150.209,A,853109.929,A,770278.12,A,1015805.715,A,1173741.915,A,967774.51,A,1017471.202,A,980362.173,A,1135684.129,A,1042914.368,A,1005296.101,A,1094018.5,A
Tajikistan,Tonnes - live weight,2425,E,2350.215,E,1809.86,E,1716.33,E,1195.999,E,1105,E,1100.001,E,1176.001,E,1174,E,1179,E,714.001,E,843,A,690,E,535,E,380,E,225,E,215,E,167,E,184,A,158,A,181,A,137,A,167,E
Thailand,Number,21443,A,21844,A,14392,A,16926,A,20043,A,16192,A,21283,A,34264,A,33962,A,41255,A,34101,A,34878,A,31513,A,26119,A,41669,A,40190,A,32447,A,28641,A,20405,A,10982,A,3580,A,2399,A,4945,A
Thailand,Tonnes - live weight,1385491.33,A,1414583.6,A,1588859.33,A,1527182.38,A,1536755.76,A,1493058.35,A,1532191.854,A,1502153.063,A,1676566.771,A,1831808.496,A,1727647.07,A,1835125.149,A,1810620,A,1870702,A,1873432,A,2304951,A,2698803,A,2814295,A,2839669,A,2849670,A,2842428,A,2833974,A,2997124,A
Timor-Leste,Tonnes - live weight,6706.6,A,6525.9,A,6806.24,A,7053.41,A,5997.04,A,5380,E,4580,E,4180,E,3880,E,3580,E,3200,E,3200,E,3200,E,3200,E,3243,E,2911,E,3300,E,3650,E,4000,E,3850,E,3720,E,3561,E,3621,E
Togo,Tonnes - live weight,21505.22,A,17984,A,18034,A,25526,A,24620,A,26915,A,31891,A,21497,A,19849,A,20015,A,19320,A,24122,A,27535,A,27025,A,22765,E,19905,A,24830,A,27706,A,28013,A,27485,A,20946,A,23163,A,22277,A
Tokelau,Tonnes - live weight,38,E,70,A,70,A,86,A,74,A,86,A,198,A,198,A,105,A,196,A,248,A,64,E,54,E,62,E,68,E,78,E,86,E,96,E,103,E,113,E,128,E,140,E,160,E
Tonga,Number,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A
Tonga,Tonnes - live weight,1326.038,E,1115.219,E,1097.123,E,1212.605,E,1244.392,E,1401,E,1605,E,1803.03,A,1921.03,E,1896,E,2323.154,E,2130.349,E,2076,E,1955,E,2293,E,2727,E,2882,E,2566,E,3352,A,4754,A,5260,A,4947,A,4231,A
Trinidad and Tobago,Tonnes - live weight,13069.012,A,13084.17,A,12912.669,A,12941.729,A,13184.339,A,12942.125,A,13115.953,A,12141,A,13290,A,13217,A,11747,A,13114,A,13930,A,13863,A,13833,A,13463,A,13123,A,16996,A,14713,A,14592,A,18768,A,16598,A,14237,A
Tunisia,Tonnes - live weight,128705.372,E,124243.444,E,121822,E,130981.999,E,115123.001,A,107897,A,109777,A,117011,A,114520,A,109825,A,108184,A,102200.6,A,93178.8,A,94536.809,A,96189.749,A,103821.191,A,111394.542,A,109153.314,A,110371.672,A,90262.121,A,96727.571,A,97526.097,A,94670.83,A
Türkiye,Number,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,100,A,0,A,0,A
Türkiye,Tonnes - live weight,335002.9,A,328158,A,364404.882,A,463194.962,A,314242.505,A,354470.494,A,335345.277,A,431918.779,A,302228.976,A,374141.361,A,432452.641,A,514790.156,A,485925,A,463917,A,494118,A,632450,A,533048,A,426496,A,550482,A,507772,A,566682,A,527736,A,503352,A
Turkmenistan,Tonnes - live weight,15097,E,15042,E,14605,E,15000,E,15000,E,15000,E,15000,E,15000,E,15000,E,15000,E,15000,E,15000,E,15000,E,15000,E,15000,E,15000,E,15000,E,15000,E,14992,A,14543,A,12812,A,12749,A,12228,A
Turks and Caicos Islands,Tonnes - live weight,3241,A,2277,A,1297,A,1243,A,2090,A,1324,A,3145,A,2917,A,2361,A,2013,A,1960,A,3327,A,3801,A,5446.7,A,6804,A,6136,A,4860,A,6046,A,5506,A,5681,A,5124.7,A,5787.5,A,6385.6,A
Tuvalu,Tonnes - live weight,42781,A,31086.506,A,11295,A,8357.278,A,12819.386,A,7475,A,7684,A,6147,A,7379,A,12923,A,17619,A,11850,A,11466,A,5228,A,4380,E,3770,E,3160,E,2560,A,2450,A,1500,A,600,E,500,E,500,E
Uganda,Number,0,A,0,A,,,500,A,550,A,,,500,A,500,A,515,A,,,405,A,0,A,,,,,290,A,,,,,300,A,600,A,2,A,,,900,A,508,A
Uganda,Tonnes - live weight,444935,A,634594.96,A,578684,A,603224,A,439354,A,389629,A,381803,A,396205,A,461196,A,419249,A,407638,A,437415,A,413805,A,412000,E,403500,E,431500,E,367099,A,416758,A,371789,A,241810,A,221898,A,220726,A,219356,A
Ukraine,Number,,,,,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A
Ukraine,Tonnes - live weight,22720.929,A,63048.279,A,69467.082,A,81730.61,A,76506.98,A,93481.876,A,75858.843,A,120486.142,A,143083.076,A,203668.705,A,154392,A,179984,A,209948,A,220718,A,234079,A,215400,A,219228,A,268007,A,222272.008,A,257628,A,265746,A,310978,A,391867,A
United Arab Emirates,Tonnes - live weight,65510,A,67944,A,71388,A,72117,A,75615,A,75287,A,73287,A,74056,A,73018,A,73203,A,72728,A,75147,A,70590,A,77705,A,74075,A,96453,A,100403,A,86735,A,90000,E,95150,A,97574,A,112561,A,105456,A
United Kingdom of Great Britain and Northern Ireland,Number,22,A,20,A,21,A,23,A,15,A,21,A,11,A,22,A,14,A,58,A,0,A,118,A,0,A,0,A,28,A,55,A,54,A,2,A,467,A,142,A,68,A,87,A,49,A
United Kingdom of Great Britain and Northern Ireland,Tonnes - live weight,617387.965,A,635000.456,A,626404.881,A,618928.161,A,699262.93,A,725343.163,A,697254.306,A,706148.067,A,755988.067,A,632342.047,A,631326.516,A,601079.955,A,612629,A,590853,A,595993,A,619692,A,624684,A,670334,A,654495,A,643819.002,A,728987,A,769481,A,754478,A
United Republic of Tanzania,Number,33,A,1345,A,1243,A,1328,A,1291,A,1290,A,1294,A,1294,A,1287,A,1379,A,1209,A,1702,A,601,A,790,A,1784,A,1556,A,1100,A,1427,A,1572,A,1502,A,1383,A,1639,A,1302,A
United Republic of Tanzania,Tonnes - live weight,472892.761,A,477775.425,A,472951.163,A,468437.258,A,377993.742,A,388846.73,A,370620.345,A,374871.456,A,341593.351,A,379843.082,A,379481.641,A,348953.479,A,351391,A,334954,A,326286,A,426666,A,336364,A,375842,A,364244.68,A,354689.747,A,329057,A,341987.743,A,327264,A
"United Republic of Tanzania, Zanzibar",Tonnes - live weight,38650,E,36800,E,38105,A,36728,A,35445,A,35057,A,33893,A,34103,A,32872,A,30712,A,29810,A,28757,A,25690,A,25394,A,24514,A,23580,A,24418,A,23210,A,23488,A,20859,A,20341,A,20541,A,17922,A
United States of America,Number,534881,A,411991,A,424024,A,487092,A,597156,A,463963,A,554293,A,428895,A,486505,A,481867,A,327458,A,310935,A,370293,A,297633,A,232476,A,389536,A,423440,A,358772,A,370883,A,358470,A,328497,A,268599,A,253026,A
United States of America,Tonnes - live weight,4262836,A,4307886,A,4268937,A,4824484,A,4796708,A,5025904,A,4844740,A,4989616,A,4935679,A,5051397,A,5075771,A,5135091,A,4396944,A,4229471,A,4374054,A,4800372,A,4887768,A,4962122,A,4992380,A,4986926,A,4998490,A,5006556,A,4788532,A
United States Virgin Islands,Tonnes - live weight,385,E,420.324,A,355.592,A,332.715,A,289.989,A,548.89,A,588.553,A,461.535,A,503.56,A,490.673,A,619.25,A,810.738,A,1081.283,A,1393,A,1314,A,1458,A,2213,A,1634,A,1970,A,1867,A,1796,E,1738,E,1673,E
Uruguay,Number,,,,,,,,,168,A,166,A,138,A,183,A,106,A,55,A,55,A,53,A,80,A,82,A,63,A,82,A,35,A,54,A,93,A,79,A,64,A,78,A,32,A
Uruguay,Tonnes - live weight,68781.641,A,66300.607,A,62879.956,A,68005.77,A,69725.333,A,65308.649,A,51551.75,A,59540.099,A,65080.716,A,59195.865,A,76161.745,A,89269.133,A,74153,A,80872,A,108797,A,108722.198,A,133987,A,125818.053,A,122989,A,117269,A,108102,A,104982,A,113326,A
Uzbekistan,Tonnes - live weight,55000,E,53000,E,46099.999,E,40000,E,33600,E,31450,E,27267,A,22956,A,17116,A,13670,A,11052,A,8513,A,4078,E,4100,E,3800,E,3100,E,3400,E,2900,E,1900,A,2100,E,2600,E,3400,A,3306,A
Vanuatu,Tonnes - live weight,88117.341,A,69872.539,A,63665.505,A,57184.384,A,43374.56,A,34497,A,46641.1,A,83013,A,70707.26,A,70636.574,A,67482.582,A,59315.5,A,101244.5,A,150544.3,A,172595,A,213697.2,A,222561,A,229553,A,212786.63,A,113867,A,44968,A,36176,A,70589,A
Venezuela (Bolivarian Republic of),Number,,,3788,A,17251,A,20457,A,43881,A,25402,A,21465,A,15663,A,16696,A,10741,A,26130,A,27797,A,13652,A,16246,A,15489,A,23201,A,60864,A,58346,A,63902,A,33942,A,20349,A,19215,A,23655,A
Venezuela (Bolivarian Republic of),Tonnes - live weight,212118.571,E,223100.003,E,195900.003,E,176299.999,E,182600.001,E,237200.005,E,283742.643,A,240619.311,A,209498.211,A,213755.957,A,213248.664,A,201429.177,A,218853,E,316483,E,295566,A,347958,A,316397,E,403130,E,573593,E,503840,A,509739,A,468103,A,359639,A
Viet Nam,Number,6411.55,A,16292,A,35215,A,9199,A,40112,A,18503,A,13041,A,12595,A,20580,A,9319,A,3615,A,4242,A,3285,A,9483,A,23062,A,17190,A,16125,A,3376,A,831,A,0,A,0,A,0,A,0,A
Viet Nam,Tonnes - live weight,3590003.03,A,3540250.15,A,3506056.76,A,3440531.31,A,3346179,A,3314293,A,3077941,A,2860638,A,2743462,A,2623588,A,2523673,A,2399528,A,2249711,A,2178400,A,2054700,A,2074500,A,2026600,A,1987900,A,1940034,A,1856005,A,1802598,A,1724758,A,1629612,E
Wallis and Futuna Islands,Tonnes - live weight,204.326,A,264,A,263.8,A,304.239,A,260,A,216,A,182,A,204,A,181,A,237,A,210,A,417,A,801,E,773,E,725,E,677,E,629.2,A,529.75,E,415.2,E,359.123,A,340,E,335,E,330,E
Yemen,Tonnes - live weight,178190,E,154940,E,131306.513,E,131305.736,E,131307.992,E,131289.992,E,152130.991,E,177407.997,E,214201.982,E,228782.986,E,227114.985,E,154060.993,A,163861,A,179603,A,132062,E,179916,E,229660,E,238400,E,256300,E,228116,E,179584,E,142198,E,114750,E
Yugoslavia SFR,Tonnes - live weight,,,,,,,,,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A,0,A
Zambia,Number,20375,A,13115,A,22767,A,27519,A,8913,A,31853,A,112374,A,43926,A,44233,A,45368,A,15331,A,43652,A,23717,A,43655,A,28197,A,37305,A,39804,A,28490,A,26353,A,28019,A,22259,A,20900,A,19740,A
Zambia,Tonnes - live weight,109428,A,105125,A,106836,A,97463,A,98538,A,101036,A,91975,A,90064,A,87226,A,87787,A,87638,A,69364,A,76396,A,84716,A,79404,A,73542,A,60237,A,65748,A,67725,A,66332,A,63000,A,63000,A,66671,A
Zimbabwe,Number,59447,A,87460,A,76479,A,85148,A,98797,A,84210,A,113491,A,115499,A,130735,A,115499,A,88421,A,90535,A,80995,A,62101,A,81554,A,64490,A,80873,A,69374,A,60185,A,73707,A,79932,A,76157,A,81898,A
Zimbabwe,Tonnes - live weight,26161,A,22734,A,26671.559,A,26569.258,A,29306.96,A,31258.346,A,29356.543,A,24833.55,A,28353.125,A,22500,E,19900,E,17200,E,14550,E,12800,E,11400,E,10500,E,10500,E,10420,A,10500,E,10600,A,11500,E,12300,E,13114,A