Central America,Crude oil discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,3,,,3,,,2,,,2,,,2,,,2,,,1,,,1,,,1,,,0,,,1,,,1,,,1,,,1,,,1,,
Central America,Other tanker trade discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,28,,,29,,,27,,,29,,,31,,,30,,,40,,,36,,,38,,,50,,,57,,,61,,,63,,,50,,,47,,
Central America,Dry cargo discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,82,,,75,,,67,,,75,,,93,,,105,,,108,,,99,,,105,,,109,,,119,,,123,,,124,,,119,,,135,,
Central America,Total goods discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,,,112,,,106,,,96,,,106,,,126,,,138,,,149,,,136,,,144,,,159,,,176,,,185,,,187,,,169,,,183,,
South America,Crude oil loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,,,152,,,145,,,151,,,152,,,174,,,175,,,173,,,173,,,162,,,165,,,154,,,134,,,152,,,131,,,124,,
South America,Other tanker trade loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,58,,,52,,,47,,,47,,,46,,,51,,,35,,,38,,,41,,,38,,,33,,,45,,,47,,,45,,,45,,
South America,Dry cargo loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612,,,649,,,696,,,659,,,738,,,813,,,843,,,833,,,888,,,942,,,955,,,973,,,999,,,1002,,,996,,,1015,,
South America,Total goods loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,814,,,859,,,894,,,856,,,937,,,1033,,,1069,,,1042,,,1100,,,1144,,,1158,,,1160,,,1178,,,1200,,,1171,,,1183,,
South America,Crude oil discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,37,,,39,,,31,,,35,,,35,,,37,,,35,,,31,,,32,,,23,,,22,,,26,,,28,,,25,,,24,,
South America,Other tanker trade discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,20,,,23,,,27,,,27,,,26,,,35,,,34,,,50,,,49,,,63,,,61,,,62,,,55,,,52,,,59,,
South America,Dry cargo discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162,,,173,,,185,,,147,,,164,,,205,,,234,,,260,,,275,,,284,,,243,,,268,,,287,,,277,,,271,,,296,,
South America,Total goods discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211,,,229,,,247,,,204,,,226,,,266,,,307,,,329,,,356,,,364,,,328,,,351,,,374,,,360,,,348,,,380,,
Asia,Crude oil loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,925,,,942,,,905,,,874,,,935,,,908,,,906,,,909,,,899,,,948,,,999,,,997,,,971,,,880,,,853,,,869,,
Asia,Other tanker trade loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,,,375,,,363,,,368,,,375,,,405,,,413,,,449,,,481,,,531,,,607,,,608,,,623,,,664,,,622,,,652,,
Asia,Dry cargo loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960,,,2095,,,2138,,,1990,,,2074,,,2197,,,2370,,,2525,,,2662,,,2618,,,2653,,,2812,,,2919,,,2977,,,2908,,,3055,,
Asia,Total goods loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3254,,,3411,,,3406,,,3232,,,3385,,,3509,,,3689,,,3884,,,4043,,,4097,,,4259,,,4417,,,4514,,,4521,,,4383,,,4575,,
Asia,Crude oil discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766,,,834,,,820,,,827,,,858,,,885,,,917,,,957,,,972,,,999,,,1097,,,1151,,,1194,,,1202,,,1197,,,1180,,
Asia,Other tanker trade discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338,,,350,,,380,,,373,,,411,,,443,,,458,,,475,,,481,,,558,,,611,,,642,,,673,,,675,,,675,,,680,,
Asia,Dry cargo discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2678,,,2869,,,3075,,,3116,,,3362,,,3563,,,3820,,,4121,,,4305,,,4347,,,4477,,,4743,,,4873,,,5038,,,5088,,,5194,,
Asia,Total goods discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3782,,,4053,,,4275,,,4316,,,4631,,,4890,,,5194,,,5553,,,5757,,,5904,,,6185,,,6537,,,6740,,,6915,,,6960,,,7055,,
Central Asia,Crude oil loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
Central Asia,Other tanker trade loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
Central Asia,Dry cargo loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
Central Asia,Total goods loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
Central Asia,Crude oil discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
Central Asia,Other tanker trade discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
Central Asia,Dry cargo discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
Central Asia,Total goods discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
Eastern Asia,Crude oil loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,6,,,3,,,5,,,3,,,2,,,7,,,4,,,7,,,9,,,14,,,20,,,16,,,15,,,17,,,18,,
Eastern Asia,Other tanker trade loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,71,,,75,,,87,,,92,,,78,,,95,,,103,,,101,,,111,,,157,,,188,,,191,,,196,,,178,,,187,,
Eastern Asia,Dry cargo loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,868,,,906,,,887,,,744,,,789,,,826,,,859,,,978,,,1087,,,1103,,,1107,,,1111,,,1178,,,1161,,,1149,,,1202,,
Eastern Asia,Total goods loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,943,,,983,,,965,,,835,,,884,,,906,,,961,,,1085,,,1195,,,1223,,,1278,,,1319,,,1386,,,1372,,,1345,,,1407,,
Eastern Asia,Crude oil discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496,,,533,,,558,,,526,,,547,,,570,,,602,,,607,,,624,,,639,,,662,,,730,,,750,,,783,,,796,,,790,,
Eastern Asia,Other tanker trade discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163,,,164,,,181,,,190,,,212,,,233,,,251,,,271,,,249,,,270,,,289,,,329,,,348,,,346,,,367,,,366,,
Eastern Asia,Dry cargo discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1759,,,1897,,,1980,,,2069,,,2292,,,2417,,,2670,,,2922,,,3028,,,2990,,,3037,,,3207,,,3276,,,3421,,,3502,,,3520,,
Eastern Asia,Total goods discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2418,,,2594,,,2719,,,2785,,,3051,,,3219,,,3523,,,3800,,,3901,,,3899,,,3988,,,4265,,,4375,,,4550,,,4665,,,4677,,
South-eastern Asia,Crude oil loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,56,,,58,,,48,,,68,,,58,,,51,,,48,,,47,,,50,,,50,,,49,,,44,,,36,,,38,,,33,,
South-eastern Asia,Other tanker trade loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,98,,,76,,,95,,,80,,,130,,,95,,,126,,,132,,,133,,,129,,,129,,,131,,,157,,,160,,,137,,
South-eastern Asia,Dry cargo loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,722,,,779,,,838,,,841,,,812,,,859,,,999,,,1038,,,1003,,,950,,,944,,,1041,,,1060,,,1098,,,1090,,,1147,,
South-eastern Asia,Total goods loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,878,,,934,,,971,,,983,,,960,,,1046,,,1144,,,1212,,,1182,,,1133,,,1124,,,1220,,,1235,,,1291,,,1288,,,1316,,
South-eastern Asia,Crude oil discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,,,131,,,115,,,115,,,123,,,129,,,112,,,124,,,118,,,125,,,143,,,136,,,147,,,136,,,134,,,133,,
South-eastern Asia,Other tanker trade discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,103,,,108,,,91,,,107,,,120,,,102,,,104,,,127,,,166,,,161,,,151,,,163,,,170,,,162,,,169,,
South-eastern Asia,Dry cargo discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327,,,333,,,349,,,332,,,335,,,359,,,373,,,415,,,461,,,496,,,606,,,620,,,638,,,640,,,642,,,686,,
South-eastern Asia,Total goods discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,536,,,567,,,571,,,538,,,565,,,608,,,587,,,642,,,707,,,787,,,910,,,908,,,947,,,947,,,938,,,988,,
Southern Asia,Crude oil loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,,,123,,,127,,,103,,,121,,,111,,,63,,,55,,,48,,,50,,,93,,,106,,,89,,,56,,,39,,,45,,
Southern Asia,Other tanker trade loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,47,,,48,,,47,,,46,,,50,,,64,,,82,,,79,,,87,,,84,,,79,,,87,,,92,,,84,,,97,,
Southern Asia,Dry cargo loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190,,,197,,,200,,,204,,,263,,,258,,,246,,,232,,,244,,,231,,,206,,,180,,,185,,,217,,,219,,,244,,
Southern Asia,Total goods loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359,,,367,,,376,,,355,,,430,,,419,,,373,,,369,,,371,,,368,,,384,,,366,,,361,,,365,,,343,,,386,,
Southern Asia,Crude oil discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,,125,,,106,,,153,,,154,,,154,,,170,,,195,,,199,,,202,,,243,,,231,,,245,,,234,,,231,,,221,,
Southern Asia,Other tanker trade discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,28,,,33,,,35,,,34,,,30,,,36,,,31,,,31,,,36,,,84,,,67,,,67,,,80,,,74,,,74,,
Southern Asia,Dry cargo discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,,,264,,,370,,,385,,,391,,,409,,,379,,,367,,,387,,,401,,,361,,,441,,,466,,,474,,,461,,,467,,
Southern Asia,Total goods discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383,,,417,,,508,,,573,,,579,,,593,,,585,,,592,,,617,,,640,,,688,,,739,,,778,,,789,,,766,,,762,,
Western Asia,Crude oil loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,733,,,758,,,716,,,719,,,744,,,737,,,785,,,802,,,798,,,839,,,841,,,821,,,823,,,772,,,759,,,774,,
Western Asia,Other tanker trade loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161,,,158,,,164,,,139,,,157,,,148,,,159,,,138,,,169,,,201,,,237,,,212,,,213,,,220,,,199,,,230,,
Western Asia,Dry cargo loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181,,,212,,,213,,,201,,,210,,,253,,,267,,,277,,,329,,,333,,,395,,,479,,,497,,,501,,,449,,,462,,
Western Asia,Total goods loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1075,,,1128,,,1093,,,1059,,,1111,,,1139,,,1211,,,1217,,,1295,,,1373,,,1473,,,1513,,,1533,,,1492,,,1408,,,1466,,
Western Asia,Crude oil discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,44,,,42,,,33,,,34,,,33,,,33,,,31,,,30,,,33,,,49,,,54,,,51,,,48,,,36,,,36,,
Western Asia,Other tanker trade discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,56,,,59,,,58,,,58,,,60,,,68,,,69,,,74,,,85,,,77,,,95,,,95,,,78,,,71,,,71,,
Western Asia,Dry cargo discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353,,,375,,,375,,,330,,,343,,,378,,,398,,,417,,,428,,,460,,,472,,,476,,,494,,,503,,,483,,,521,,
Western Asia,Total goods discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444,,,475,,,477,,,420,,,436,,,471,,,500,,,518,,,533,,,579,,,599,,,624,,,640,,,629,,,591,,,628,,
Europe,Crude oil loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,,,217,,,224,,,218,,,232,,,210,,,214,,,211,,,219,,,229,,,253,,,276,,,274,,,247,,,221,,,222,,
Europe,Other tanker trade loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275,,,291,,,295,,,278,,,306,,,312,,,327,,,318,,,308,,,311,,,301,,,314,,,304,,,274,,,252,,,251,,
Europe,Dry cargo loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1002,,,1005,,,994,,,957,,,1026,,,1051,,,1121,,,1142,,,1146,,,1167,,,1136,,,1158,,,1175,,,1079,,,1059,,,1094,,
