Europe,Total goods loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1497,,,1513,,,1513,,,1453,,,1563,,,1573,,,1663,,,1670,,,1673,,,1708,,,1690,,,1748,,,1752,,,1600,,,1533,,,1568,,
Europe,Crude oil discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541,,,499,,,494,,,471,,,482,,,462,,,472,,,436,,,435,,,488,,,475,,,501,,,483,,,468,,,383,,,399,,
Europe,Other tanker trade discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285,,,265,,,276,,,286,,,284,,,340,,,327,,,335,,,310,,,320,,,299,,,315,,,299,,,257,,,201,,,212,,
Europe,Dry cargo discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1305,,,1218,,,1289,,,1016,,,1106,,,1156,,,1176,,,1160,,,1209,,,1213,,,1300,,,1287,,,1320,,,1228,,,1052,,,1112,,
Europe,Total goods discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2131,,,1982,,,2059,,,1773,,,1872,,,1958,,,1975,,,1931,,,1954,,,2021,,,2073,,,2103,,,2102,,,1954,,,1635,,,1722,,
Oceania,Crude oil loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,15,,,18,,,14,,,18,,,17,,,17,,,16,,,14,,,15,,,15,,,12,,,14,,,13,,,14,,,14,,
Oceania,Other tanker trade loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,4,,,4,,,5,,,5,,,11,,,21,,,35,,,42,,,47,,,49,,,57,,,61,,,61,,,59,,,56,,
Oceania,Dry cargo loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,637,,,661,,,723,,,728,,,899,,,923,,,970,,,988,,,1184,,,1202,,,1298,,,1441,,,1494,,,1495,,,1432,,,1447,,
Oceania,Total goods loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653,,,679,,,745,,,747,,,921,,,951,,,1008,,,1040,,,1239,,,1264,,,1363,,,1511,,,1569,,,1569,,,1504,,,1517,,
Oceania,Crude oil discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,28,,,28,,,22,,,25,,,28,,,32,,,27,,,28,,,28,,,25,,,28,,,30,,,23,,,17,,,14,,
Oceania,Other tanker trade discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,22,,,24,,,19,,,24,,,22,,,24,,,29,,,23,,,24,,,21,,,22,,,27,,,23,,,18,,,25,,
Oceania,Dry cargo discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,,60,,,65,,,69,,,69,,,77,,,82,,,92,,,105,,,108,,,113,,,96,,,103,,,100,,,94,,,105,,
Oceania,Total goods discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,,,109,,,117,,,110,,,118,,,128,,,139,,,148,,,156,,,161,,,159,,,145,,,159,,,146,,,129,,,144,,
Asia and Oceania,Crude oil loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,936,,,957,,,923,,,889,,,953,,,924,,,923,,,925,,,913,,,963,,,1014,,,1009,,,986,,,893,,,866,,,883,,
Asia and Oceania,Other tanker trade loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373,,,379,,,367,,,373,,,380,,,416,,,434,,,484,,,523,,,578,,,656,,,666,,,684,,,725,,,681,,,708,,
Asia and Oceania,Dry cargo loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2597,,,2755,,,2861,,,2718,,,2973,,,3120,,,3340,,,3514,,,3846,,,3820,,,3952,,,4253,,,4413,,,4472,,,4339,,,4501,,
Asia and Oceania,Total goods loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3907,,,4091,,,4151,,,3979,,,4306,,,4460,,,4697,,,4923,,,5282,,,5361,,,5622,,,5928,,,6083,,,6090,,,5887,,,6092,,
Asia and Oceania,Crude oil discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,793,,,861,,,848,,,849,,,883,,,913,,,949,,,984,,,1000,,,1028,,,1122,,,1179,,,1223,,,1225,,,1213,,,1195,,
Asia and Oceania,Other tanker trade discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356,,,372,,,404,,,392,,,435,,,465,,,482,,,504,,,504,,,582,,,632,,,664,,,699,,,698,,,693,,,705,,
Asia and Oceania,Dry cargo discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2736,,,2929,,,3139,,,3185,,,3431,,,3640,,,3902,,,4212,,,4409,,,4455,,,4590,,,4840,,,4976,,,5138,,,5182,,,5300,,
Asia and Oceania,Total goods discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3885,,,4162,,,4392,,,4426,,,4749,,,5018,,,5333,,,5700,,,5913,,,6065,,,6344,,,6682,,,6898,,,7061,,,7088,,,7199,,
Developing economies,Crude oil loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1532,,,1558,,,1520,,,1455,,,1511,,,1501,,,1520,,,1475,,,1432,,,1460,,,1493,,,1500,,,1458,,,1393,,,1277,,,1272,,
Developing economies,Other tanker trade loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,,,498,,,492,,,478,,,478,,,509,,,505,,,534,,,572,,,613,,,688,,,671,,,709,,,762,,,714,,,749,,
Developing economies,Dry cargo loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2553,,,2701,,,2796,,,2607,,,2804,,,3028,,,3216,,,3340,,,3500,,,3497,,,3566,,,3703,,,3812,,,3908,,,3834,,,4029,,
Developing economies,Total goods loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4589,,,4757,,,4809,,,4540,,,4793,,,5038,,,5240,,,5349,,,5504,,,5570,,,5747,,,5874,,,5978,,,6062,,,5824,,,6049,,
Developing economies,Crude oil discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,,,613,,,580,,,633,,,677,,,693,,,705,,,749,,,768,,,803,,,882,,,905,,,961,,,972,,,986,,,968,,
Developing economies,Other tanker trade discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337,,,355,,,381,,,359,,,392,,,414,,,431,,,461,,,508,,,584,,,718,,,769,,,814,,,837,,,828,,,843,,
Developing economies,Dry cargo discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2214,,,2447,,,2623,,,2816,,,3018,,,3271,,,3505,,,3802,,,3961,,,4047,,,4150,,,4363,,,4501,,,4619,,,4710,,,4887,,
Developing economies,Total goods discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3101,,,3414,,,3584,,,3808,,,4088,,,4378,,,4641,,,5012,,,5237,,,5435,,,5750,,,6037,,,6277,,,6428,,,6524,,,6698,,
Developing economies: Africa,Crude oil loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354,,,363,,,379,,,354,,,344,,,338,,,364,,,328,,,304,,,294,,,271,,,291,,,297,,,303,,,235,,,226,,
Developing economies: Africa,Other tanker trade loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,82,,,83,,,83,,,82,,,69,,,70,,,82,,,74,,,58,,,59,,,70,,,70,,,92,,,84,,,100,,
Developing economies: Africa,Dry cargo loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282,,,288,,,301,,,273,,,301,,,322,,,326,,,365,,,359,,,363,,,364,,,377,,,395,,,420,,,417,,,436,,
Developing economies: Africa,Total goods loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,722,,,732,,,763,,,710,,,726,,,728,,,760,,,775,,,738,,,714,,,694,,,738,,,763,,,814,,,736,,,762,,
Developing economies: Africa,Crude oil discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,46,,,45,,,45,,,42,,,38,,,33,,,37,,,37,,,39,,,39,,,41,,,39,,,35,,,31,,,25,,
Developing economies: Africa,Other tanker trade discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,45,,,44,,,40,,,39,,,46,,,51,,,59,,,71,,,71,,,81,,,94,,,100,,,113,,,107,,,118,,
Developing economies: Africa,Dry cargo discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269,,,290,,,288,,,302,,,319,,,276,,,299,,,311,,,337,,,360,,,360,,,342,,,363,,,385,,,372,,,410,,
Developing economies: Africa,Total goods discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349,,,380,,,377,,,386,,,401,,,360,,,383,,,407,,,445,,,470,,,480,,,476,,,502,,,534,,,510,,,553,,
Developing economies: Americas,Crude oil loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251,,,252,,,235,,,226,,,231,,,254,,,253,,,240,,,233,,,223,,,232,,,225,,,201,,,222,,,202,,,190,,
Developing economies: Americas,Other tanker trade loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,91,,,93,,,74,,,73,,,78,,,86,,,70,,,76,,,84,,,81,,,72,,,89,,,81,,,75,,,71,,
Developing economies: Americas,Dry cargo loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,686,,,724,,,781,,,730,,,825,,,902,,,943,,,954,,,992,,,1044,,,1041,,,1067,,,1096,,,1103,,,1095,,,1122,,
Developing economies: Americas,Total goods loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1031,,,1067,,,1108,,,1030,,,1130,,,1234,,,1283,,,1264,,,1301,,,1352,,,1355,,,1364,,,1385,,,1407,,,1373,,,1383,,
Developing economies: Americas,Crude oil discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,76,,,74,,,64,,,69,,,71,,,75,,,69,,,65,,,66,,,52,,,48,,,47,,,45,,,39,,,36,,
Developing economies: Americas,Other tanker trade discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,64,,,70,,,74,,,77,,,74,,,84,,,89,,,100,,,102,,,128,,,141,,,149,,,144,,,129,,,129,,
Developing economies: Americas,Dry cargo discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264,,,276,,,289,,,234,,,263,,,326,,,374,,,397,,,407,,,422,,,386,,,419,,,442,,,433,,,421,,,472,,
Developing economies: Americas,Total goods discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389,,,416,,,433,,,372,,,409,,,471,,,532,,,555,,,572,,,590,,,566,,,608,,,638,,,621,,,590,,,638,,
Developing economies: Asia and Oceania,Crude oil loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926,,,944,,,906,,,876,,,936,,,909,,,902,,,908,,,895,,,943,,,989,,,983,,,960,,,868,,,840,,,855,,
Developing economies: Asia and Oceania,Other tanker trade loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324,,,325,,,316,,,321,,,323,,,362,,,349,,,382,,,422,,,471,,,548,,,529,,,550,,,589,,,554,,,579,,
Developing economies: Asia and Oceania,Dry cargo loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1586,,,1689,,,1715,,,1604,,,1678,,,1804,,,1947,,,2021,,,2149,,,2090,,,2161,,,2260,,,2320,,,2385,,,2321,,,2471,,
Developing economies: Asia and Oceania,Total goods loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2836,,,2958,,,2937,,,2800,,,2937,,,3076,,,3197,,,3310,,,3465,,,3504,,,3698,,,3772,,,3830,,,3841,,,3715,,,3904,,
Developing economies: Asia and Oceania,Crude oil discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,445,,,491,,,461,,,524,,,566,,,584,,,597,,,643,,,665,,,698,,,791,,,817,,,875,,,892,,,916,,,906,,
Developing economies: Asia and Oceania,Other tanker trade discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237,,,246,,,268,,,246,,,276,,,294,,,297,,,312,,,337,,,411,,,509,,,534,,,565,,,580,,,591,,,596,,
Developing economies: Asia and Oceania,Dry cargo discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1681,,,1881,,,2046,,,2280,,,2436,,,2670,,,2832,,,3094,,,3217,,,3266,,,3405,,,3602,,,3697,,,3801,,,3917,,,4004,,
Developing economies: Asia and Oceania,Total goods discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2363,,,2618,,,2774,,,3050,,,3278,,,3548,,,3725,,,4050,,,4220,,,4375,,,4704,,,4953,,,5137,,,5273,,,5424,,,5507,,
Developing economies: Asia,Crude oil loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,925,,,942,,,905,,,874,,,935,,,908,,,901,,,906,,,893,,,942,,,988,,,982,,,958,,,866,,,838,,,854,,
Developing economies: Asia,Other tanker trade loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324,,,325,,,316,,,320,,,323,,,362,,,348,,,381,,,418,,,463,,,540,,,521,,,542,,,581,,,547,,,574,,
Developing economies: Asia,Dry cargo loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1581,,,1684,,,1710,,,1599,,,1673,,,1799,,,1941,,,2015,,,2144,,,2085,,,2156,,,2255,,,2315,,,2379,,,2316,,,2462,,
Developing economies: Asia,Total goods loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2830,,,2952,,,2931,,,2794,,,2931,,,3069,,,3190,,,3303,,,3455,,,3490,,,3684,,,3758,,,3815,,,3826,,,3701,,,3889,,
Developing economies: Asia,Crude oil discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444,,,491,,,461,,,524,,,566,,,584,,,597,,,642,,,665,,,698,,,791,,,817,,,874,,,891,,,915,,,906,,
